
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------- 
  Service ID                                                                                       Class name                                                                                                
  security.password_encoder                                                                        alias for "security.user_password_encoder.generic"                                                        
  security.rememberme.response_listener                                                            Symfony\Component\Security\Http\RememberMe\ResponseListener                                               
  security.rememberme.token.provider.in_memory                                                     Symfony\Component\Security\Core\Authentication\RememberMe\InMemoryTokenProvider                           
  security.role_hierarchy                                                                          Symfony\Component\Security\Core\Role\RoleHierarchy                                                        
  security.token_storage                                                                           Symfony\Component\Security\Core\Authentication\Token\Storage\UsageTrackingTokenStorage                    
  security.untracked_token_storage                                                                 Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                                 
  security.user.provider.chain                                                                     Symfony\Component\Security\Core\User\ChainUserProvider                                                    
  security.user.provider.concrete.fos_userbundle                                                   alias for "fos_user.user_provider.username"                                                               
  security.user.provider.in_memory                                                                 Symfony\Component\Security\Core\User\InMemoryUserProvider                                                 
  security.user.provider.in_memory.user                                                            Symfony\Component\Security\Core\User\User                                                                 
  security.user.provider.ldap                                                                      Symfony\Component\Ldap\Security\LdapUserProvider                                                          
  security.user.provider.missing                                                                   Symfony\Component\Security\Core\User\MissingUserProvider                                                  
  security.user_checker                                                                            Symfony\Component\Security\Core\User\UserChecker                                                          
  security.user_checker.api                                                                        alias for "security.user_checker"                                                                         
  security.user_checker.login                                                                      alias for "security.user_checker"                                                                         
  security.user_checker.main                                                                       alias for "security.user_checker"                                                                         
  security.user_password_encoder.generic                                                           Symfony\Component\Security\Core\Encoder\UserPasswordEncoder                                               
  security.user_value_resolver                                                                     alias for "debug.security.user_value_resolver"                                                            
  security.validator.user_password                                                                 Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                               
  sensio_framework_extra.cache.listener                                                            Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener                                        
  sensio_framework_extra.controller.listener                                                       Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener                                       
  sensio_framework_extra.converter.doctrine.orm                                                    Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter                          
  sensio_framework_extra.converter.doctrine.orm.expression_language                                alias for "sensio_framework_extra.converter.doctrine.orm.expression_language.default"                     
  sensio_framework_extra.converter.doctrine.orm.expression_language.default                        Symfony\Component\ExpressionLanguage\ExpressionLanguage                                                   
  sensio_framework_extra.converter.listener                                                        Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener                                   
  sensio_framework_extra.converter.manager                                                         Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager                           
  sensio_framework_extra.security.expression_language                                              alias for "sensio_framework_extra.security.expression_language.default"                                   
  sensio_framework_extra.security.expression_language.default                                      Sensio\Bundle\FrameworkExtraBundle\Security\ExpressionLanguage                                            
  sensio_framework_extra.security.listener                                                         Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener                                         
  sensio_framework_extra.view.guesser                                                              Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser                                             
  sensio_framework_extra.view.listener                                                             Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener                                         
  serializer                                                                                       Symfony\Component\Serializer\Serializer                                                                   
  serializer.denormalizer.array                                                                    Symfony\Component\Serializer\Normalizer\ArrayDenormalizer                                                 
  serializer.encoder.csv                                                                           Symfony\Component\Serializer\Encoder\CsvEncoder                                                           
  serializer.encoder.json                                                                          Symfony\Component\Serializer\Encoder\JsonEncoder                                                          
  serializer.encoder.xml                                                                           Symfony\Component\Serializer\Encoder\XmlEncoder                                                           
  serializer.encoder.yaml                                                                          Symfony\Component\Serializer\Encoder\YamlEncoder                                                          
  serializer.mapping.cache.symfony                                                                 Psr\Cache\CacheItemPoolInterface                                                                          
  serializer.mapping.cache_warmer                                                                  Symfony\Bundle\FrameworkBundle\CacheWarmer\SerializerCacheWarmer                                          
  serializer.mapping.chain_loader                                                                  Symfony\Component\Serializer\Mapping\Loader\LoaderChain                                                   
  serializer.mapping.class_discriminator_resolver                                                  Symfony\Component\Serializer\Mapping\ClassDiscriminatorFromClassMetadata                                  
  serializer.mapping.class_metadata_factory                                                        Symfony\Component\Serializer\Mapping\Factory\ClassMetadataFactory                                         
  serializer.name_converter.camel_case_to_snake_case                                               Symfony\Component\Serializer\NameConverter\CamelCaseToSnakeCaseNameConverter                              
  serializer.name_converter.metadata_aware                                                         Symfony\Component\Serializer\NameConverter\MetadataAwareNameConverter                                     
  serializer.normalizer.constraint_violation_list                                                  Symfony\Component\Serializer\Normalizer\ConstraintViolationListNormalizer                                 
  serializer.normalizer.data_uri                                                                   Symfony\Component\Serializer\Normalizer\DataUriNormalizer                                                 
  serializer.normalizer.dateinterval                                                               Symfony\Component\Serializer\Normalizer\DateIntervalNormalizer                                            
  serializer.normalizer.datetime                                                                   Symfony\Component\Serializer\Normalizer\DateTimeNormalizer                                                
  serializer.normalizer.datetimezone                                                               Symfony\Component\Serializer\Normalizer\DateTimeZoneNormalizer                                            
  serializer.normalizer.json_serializable                                                          Symfony\Component\Serializer\Normalizer\JsonSerializableNormalizer                                        
  serializer.normalizer.object                                                                     Symfony\Component\Serializer\Normalizer\ObjectNormalizer                                                  
  serializer.normalizer.problem                                                                    Symfony\Component\Serializer\Normalizer\ProblemNormalizer                                                 
  serializer.property_accessor                                                                     alias for "property_accessor"                                                                             
  service_container                                                                                Symfony\Component\DependencyInjection\ContainerInterface                                                  
  services_resetter                                                                                Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                                         
  session                                                                                          Symfony\Component\HttpFoundation\Session\Session                                                          
  session.abstract_handler                                                                         Symfony\Component\HttpFoundation\Session\Storage\Handler\AbstractSessionHandler                           
  session.attribute_bag                                                                            Symfony\Component\HttpFoundation\Session\Attribute\AttributeBag                                           
  session.flash_bag                                                                                Symfony\Component\HttpFoundation\Session\Flash\FlashBag                                                   
  session.handler                                                                                  alias for "session.handler.native_file"                                                                   
  session.handler.native_file                                                                      Symfony\Component\HttpFoundation\Session\Storage\Handler\StrictSessionHandler                             
  session.save_listener                                                                            Symfony\Component\HttpKernel\EventListener\SaveSessionListener                                            
  session.storage                                                                                  alias for "session.storage.native"                                                                        
  session.storage.filesystem                                                                       alias for "session.storage.mock_file"                                                                     
  session.storage.metadata_bag                                                                     Symfony\Component\HttpFoundation\Session\Storage\MetadataBag                                              
  session.storage.mock_file                                                                        Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorage                                   
  session.storage.native                                                                           Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage                                     
  session.storage.php_bridge                                                                       Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorage                                  
  session_listener                                                                                 Symfony\Component\HttpKernel\EventListener\SessionListener                                                
  streamed_response_listener                                                                       Symfony\Component\HttpKernel\EventListener\StreamedResponseListener                                       
  swiftmailer.command.debug                                                                        Symfony\Bundle\SwiftmailerBundle\Command\DebugCommand                                                     
  swiftmailer.command.new_email                                                                    Symfony\Bundle\SwiftmailerBundle\Command\NewEmailCommand                                                  
  swiftmailer.command.send_email                                                                   Symfony\Bundle\SwiftmailerBundle\Command\SendEmailCommand                                                 
  swiftmailer.data_collector                                                                       Symfony\Bundle\SwiftmailerBundle\DataCollector\MessageDataCollector                                       
  swiftmailer.email_sender.listener                                                                Symfony\Bundle\SwiftmailerBundle\EventListener\EmailSenderListener                                        
  swiftmailer.mailer                                                                               alias for "swiftmailer.mailer.default"                                                                    
  swiftmailer.mailer.abstract                                                                      Swift_Mailer                                                                                              
  swiftmailer.mailer.default                                                                       Swift_Mailer                                                                                              
  swiftmailer.mailer.default.plugin.messagelogger                                                  Swift_Plugins_MessageLogger                                                                               
  swiftmailer.mailer.default.spool                                                                 alias for "swiftmailer.mailer.default.spool.memory"                                                       
  swiftmailer.mailer.default.spool.memory                                                          Swift_MemorySpool                                                                                         
  swiftmailer.mailer.default.transport                                                             alias for "swiftmailer.mailer.default.transport.spool"                                                    
  swiftmailer.mailer.default.transport.dynamic                                                     Swift_Transport                                                                                           
  swiftmailer.mailer.default.transport.eventdispatcher                                             Swift_Events_SimpleEventDispatcher                                                                        
  swiftmailer.mailer.default.transport.real                                                        alias for "swiftmailer.mailer.default.transport.dynamic"                                                  
  swiftmailer.mailer.default.transport.spool                                                       Swift_Transport_SpoolTransport                                                                            
  swiftmailer.plugin.antiflood.abstract                                                            Swift_Plugins_AntiFloodPlugin                                                                             
  swiftmailer.plugin.impersonate.abstract                                                          Swift_Plugins_ImpersonatePlugin                                                                           
  swiftmailer.plugin.messagelogger                                                                 alias for "swiftmailer.mailer.default.plugin.messagelogger"                                               
  swiftmailer.plugin.messagelogger.abstract                                                        Swift_Plugins_MessageLogger                                                                               
  swiftmailer.plugin.redirecting.abstract                                                          Swift_Plugins_RedirectingPlugin                                                                           
  swiftmailer.spool                                                                                alias for "swiftmailer.mailer.default.spool.memory"                                                       
  swiftmailer.spool.file.abstract                                                                  Swift_FileSpool                                                                                           
  swiftmailer.spool.memory.abstract                                                                Swift_MemorySpool                                                                                         
  swiftmailer.transport                                                                            alias for "swiftmailer.mailer.default.transport.spool"                                                    
  swiftmailer.transport.authhandler.abstract                                                       Swift_Transport_Esmtp_AuthHandler                                                                         
  swiftmailer.transport.buffer.abstract                                                            Swift_Transport_StreamBuffer                                                                              
  swiftmailer.transport.eventdispatcher.abstract                                                   Swift_Events_SimpleEventDispatcher                                                                        
  swiftmailer.transport.failover                                                                   Swift_Transport_FailoverTransport                                                                         
  swiftmailer.transport.null.abstract                                                              Swift_Transport_NullTransport                                                                             
  swiftmailer.transport.real                                                                       alias for "swiftmailer.mailer.default.transport.dynamic"                                                  
  swiftmailer.transport.replacementfactory                                                         Swift_StreamFilters_StringReplacementFilterFactory                                                        
  swiftmailer.transport.sendmail.abstract                                                          Swift_Transport_SendmailTransport                                                                         
  swiftmailer.transport.smtp.abstract                                                              Swift_Transport_EsmtpTransport                                                                            
  swiftmailer.transport.smtp.configurator.abstract                                                 Symfony\Bundle\SwiftmailerBundle\DependencyInjection\SmtpTransportConfigurator                            
  swiftmailer.transport.spool.abstract                                                             Swift_Transport_SpoolTransport                                                                            
  templating                                                                                       alias for "templating.engine.delegating"                                                                  
  templating.cache_warmer.template_paths                                                           Symfony\Bundle\FrameworkBundle\CacheWarmer\TemplatePathsCacheWarmer                                       
  templating.engine.delegating                                                                     Symfony\Bundle\FrameworkBundle\Templating\DelegatingEngine                                                
  templating.engine.php                                                                            Symfony\Bundle\FrameworkBundle\Templating\TimedPhpEngine                                                  
  templating.engine.php.helpers_locator                                                            Symfony\Component\DependencyInjection\ServiceLocator                                                      
  templating.engine.twig                                                                           Symfony\Bundle\TwigBundle\TwigEngine                                                                      
  templating.filename_parser                                                                       Symfony\Bundle\FrameworkBundle\Templating\TemplateFilenameParser                                          
  templating.finder                                                                                Symfony\Bundle\FrameworkBundle\CacheWarmer\TemplateFinder                                                 
  templating.form.engine                                                                           Symfony\Component\Form\Extension\Templating\TemplatingRendererEngine                                      
  templating.form.renderer                                                                         Symfony\Component\Form\FormRenderer                                                                       
  templating.globals                                                                               Symfony\Bundle\FrameworkBundle\Templating\GlobalVariables                                                 
  templating.helper.actions                                                                        Symfony\Bundle\FrameworkBundle\Templating\Helper\ActionsHelper                                            
  templating.helper.assets                                                                         Symfony\Bundle\FrameworkBundle\Templating\Helper\AssetsHelper                                             
  templating.helper.code                                                                           Symfony\Bundle\FrameworkBundle\Templating\Helper\CodeHelper                                               
  templating.helper.form                                                                           Symfony\Bundle\FrameworkBundle\Templating\Helper\FormHelper                                               
  templating.helper.logout_url                                                                     Symfony\Bundle\SecurityBundle\Templating\Helper\LogoutUrlHelper                                           
  templating.helper.request                                                                        Symfony\Bundle\FrameworkBundle\Templating\Helper\RequestHelper                                            
  templating.helper.router                                                                         Symfony\Bundle\FrameworkBundle\Templating\Helper\RouterHelper                                             
  templating.helper.security                                                                       Symfony\Bundle\SecurityBundle\Templating\Helper\SecurityHelper                                            
  templating.helper.session                                                                        Symfony\Bundle\FrameworkBundle\Templating\Helper\SessionHelper                                            
  templating.helper.slots                                                                          Symfony\Component\Templating\Helper\SlotsHelper                                                           
  templating.helper.stopwatch                                                                      Symfony\Bundle\FrameworkBundle\Templating\Helper\StopwatchHelper                                          
  templating.helper.translator                                                                     Symfony\Bundle\FrameworkBundle\Templating\Helper\TranslatorHelper                                         
  templating.loader                                                                                alias for "templating.loader.filesystem"                                                                  
  templating.loader.cache                                                                          Symfony\Component\Templating\Loader\CacheLoader                                                           
  templating.loader.chain                                                                          Symfony\Component\Templating\Loader\ChainLoader                                                           
  templating.loader.filesystem                                                                     Symfony\Bundle\FrameworkBundle\Templating\Loader\FilesystemLoader                                         
  templating.locator                                                                               Symfony\Bundle\FrameworkBundle\Templating\Loader\TemplateLocator                                          
  templating.name_parser                                                                           Symfony\Bundle\FrameworkBundle\Templating\TemplateNameParser                                              
  trade.kraken                                                                                     alias for "App\Service\Kraken"                                                                            
  translation.dumper.csv                                                                           Symfony\Component\Translation\Dumper\CsvFileDumper                                                        
  translation.dumper.ini                                                                           Symfony\Component\Translation\Dumper\IniFileDumper                                                        
  translation.dumper.json                                                                          Symfony\Component\Translation\Dumper\JsonFileDumper                                                       
  translation.dumper.mo                                                                            Symfony\Component\Translation\Dumper\MoFileDumper                                                         
  translation.dumper.php                                                                           Symfony\Component\Translation\Dumper\PhpFileDumper                                                        
  translation.dumper.po                                                                            Symfony\Component\Translation\Dumper\PoFileDumper                                                         
  translation.dumper.qt                                                                            Symfony\Component\Translation\Dumper\QtFileDumper                                                         
  translation.dumper.res                                                                           Symfony\Component\Translation\Dumper\IcuResFileDumper                                                     
  translation.dumper.xliff                                                                         Symfony\Component\Translation\Dumper\XliffFileDumper                                                      
  translation.dumper.yaml                                                                          Symfony\Component\Translation\Dumper\YamlFileDumper                                                       
  translation.dumper.yml                                                                           Symfony\Component\Translation\Dumper\YamlFileDumper                                                       
  translation.extractor                                                                            Symfony\Component\Translation\Extractor\ChainExtractor                                                    
  translation.extractor.php                                                                        Symfony\Component\Translation\Extractor\PhpExtractor                                                      
  translation.loader.csv                                                                           Symfony\Component\Translation\Loader\CsvFileLoader                                                        
  translation.loader.dat                                                                           Symfony\Component\Translation\Loader\IcuDatFileLoader                                                     
  translation.loader.ini                                                                           Symfony\Component\Translation\Loader\IniFileLoader                                                        
  translation.loader.json                                                                          Symfony\Component\Translation\Loader\JsonFileLoader                                                       
  translation.loader.mo                                                                            Symfony\Component\Translation\Loader\MoFileLoader                                                         
  translation.loader.php                                                                           Symfony\Component\Translation\Loader\PhpFileLoader                                                        
  translation.loader.po                                                                            Symfony\Component\Translation\Loader\PoFileLoader                                                         
  translation.loader.qt                                                                            Symfony\Component\Translation\Loader\QtFileLoader                                                         
  translation.loader.res                                                                           Symfony\Component\Translation\Loader\IcuResFileLoader                                                     
  translation.loader.xliff                                                                         Symfony\Component\Translation\Loader\XliffFileLoader                                                      
  translation.loader.yml                                                                           Symfony\Component\Translation\Loader\YamlFileLoader                                                       
  translation.reader                                                                               Symfony\Component\Translation\Reader\TranslationReader                                                    
  translation.warmer                                                                               Symfony\Bundle\FrameworkBundle\CacheWarmer\TranslationsCacheWarmer                                        
  translation.writer                                                                               Symfony\Component\Translation\Writer\TranslationWriter                                                    
  translator                                                                                       alias for "translator.default"                                                                            
  translator.default                                                                               Symfony\Bundle\FrameworkBundle\Translation\Translator                                                     
  translator.formatter                                                                             alias for "translator.formatter.default"                                                                  
  translator.formatter.default                                                                     Symfony\Component\Translation\Formatter\MessageFormatter                                                  
  translator.logging                                                                               Symfony\Component\Translation\LoggingTranslator                                                           
  translator.selector                                                                              Symfony\Component\Translation\MessageSelector                                                             
  twig                                                                                             Twig\Environment                                                                                          
  twig.app_variable                                                                                Symfony\Bridge\Twig\AppVariable                                                                           
  twig.cache_warmer                                                                                Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheCacheWarmer                                            
  twig.command.debug                                                                               Symfony\Bridge\Twig\Command\DebugCommand                                                                  
  twig.command.lint                                                                                Symfony\Bundle\TwigBundle\Command\LintCommand                                                             
  twig.configurator.environment                                                                    Symfony\Bundle\TwigBundle\DependencyInjection\Configurator\EnvironmentConfigurator                        
  twig.controller.exception                                                                        Symfony\Bundle\TwigBundle\Controller\ExceptionController                                                  
  twig.controller.preview_error                                                                    Symfony\Bundle\TwigBundle\Controller\PreviewErrorController                                               
  twig.error_renderer.html                                                                         Symfony\Bridge\Twig\ErrorRenderer\TwigErrorRenderer                                                       
  twig.error_renderer.html.inner                                                                   alias for "error_handler.error_renderer.html"                                                             
  twig.extension.assets                                                                            Symfony\Bridge\Twig\Extension\AssetExtension                                                              
  twig.extension.code                                                                              Symfony\Bridge\Twig\Extension\CodeExtension                                                               
  twig.extension.debug                                                                             Twig\Extension\DebugExtension                                                                             
  twig.extension.debug.stopwatch                                                                   Symfony\Bridge\Twig\Extension\StopwatchExtension                                                          
  twig.extension.expression                                                                        Symfony\Bridge\Twig\Extension\ExpressionExtension                                                         
  twig.extension.form                                                                              Symfony\Bridge\Twig\Extension\FormExtension                                                               
  twig.extension.httpfoundation                                                                    Symfony\Bridge\Twig\Extension\HttpFoundationExtension                                                     
  twig.extension.httpkernel                                                                        Symfony\Bridge\Twig\Extension\HttpKernelExtension                                                         
  twig.extension.logout_url                                                                        Symfony\Bridge\Twig\Extension\LogoutUrlExtension                                                          
  twig.extension.profiler                                                                          Symfony\Bridge\Twig\Extension\ProfilerExtension                                                           
  twig.extension.routing                                                                           Symfony\Bridge\Twig\Extension\RoutingExtension                                                            
  twig.extension.security                                                                          Symfony\Bridge\Twig\Extension\SecurityExtension                                                           
  twig.extension.security_csrf                                                                     Symfony\Bridge\Twig\Extension\CsrfExtension                                                               
  twig.extension.trans                                                                             Symfony\Bridge\Twig\Extension\TranslationExtension                                                        
  twig.extension.weblink                                                                           Symfony\Bridge\Twig\Extension\WebLinkExtension                                                            
  twig.extension.yaml                                                                              Symfony\Bridge\Twig\Extension\YamlExtension                                                               
  twig.form.engine                                                                                 Symfony\Bridge\Twig\Form\TwigRendererEngine                                                               
  twig.form.renderer                                                                               Symfony\Component\Form\FormRenderer                                                                       
  twig.loader                                                                                      alias for "twig.loader.filesystem"                                                                        
  twig.loader.chain                                                                                Twig\Loader\ChainLoader                                                                                   
  twig.loader.filesystem                                                                           Symfony\Bundle\TwigBundle\Loader\FilesystemLoader                                                         
  twig.loader.native_filesystem                                                                    Symfony\Bundle\TwigBundle\Loader\NativeFilesystemLoader                                                   
  twig.missing_extension_suggestor                                                                 Twig\Extra\TwigExtraBundle\MissingExtensionSuggestor                                                      
  twig.profile                                                                                     Twig\Profiler\Profile                                                                                     
  twig.runtime.httpkernel                                                                          Symfony\Bridge\Twig\Extension\HttpKernelRuntime                                                           
  twig.runtime.security_csrf                                                                       Symfony\Bridge\Twig\Extension\CsrfRuntime                                                                 
  twig.runtime_loader                                                                              Twig\RuntimeLoader\ContainerRuntimeLoader                                                                 
  twig.template_cache_warmer                                                                       Symfony\Bundle\TwigBundle\CacheWarmer\TemplateCacheWarmer                                                 
  twig.template_iterator                                                                           Symfony\Bundle\TwigBundle\TemplateIterator                                                                
  twig.translation.extractor                                                                       Symfony\Bridge\Twig\Translation\TwigExtractor                                                             
  uri_signer                                                                                       Symfony\Component\HttpKernel\UriSigner                                                                    
  url_helper                                                                                       Symfony\Component\HttpFoundation\UrlHelper                                                                
  validate_request_listener                                                                        Symfony\Component\HttpKernel\EventListener\ValidateRequestListener                                        
  validator                                                                                        Symfony\Component\Validator\Validator\ValidatorInterface                                                  
  validator.builder                                                                                Symfony\Component\Validator\ValidatorBuilder                                                              
  validator.email                                                                                  Symfony\Component\Validator\Constraints\EmailValidator                                                    
  validator.expression                                                                             Symfony\Component\Validator\Constraints\ExpressionValidator                                               
  validator.mapping.cache.adapter                                                                  Symfony\Component\Cache\Adapter\PhpArrayAdapter                                                           
  validator.mapping.cache.symfony                                                                  Symfony\Component\Validator\Mapping\Cache\Psr6Cache                                                       
  validator.mapping.cache_warmer                                                                   Symfony\Bundle\FrameworkBundle\CacheWarmer\ValidatorCacheWarmer                                           
